# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The ten modeset handle types. nvkms-api-types.h:55 declares each as
# a plain NvU32 with no class hierarchy behind it, so each is a flat
# resource and none derives from another. Every parameter struct is
# pointed at inout, so one member both produces a handle from a reply
# field and consumes one in a request field.
# NvKmsDeviceHandle, carried by 62 emitted member(s)
resource nvkms_device[int32]
# NvKmsDispHandle, carried by 35 emitted member(s)
resource nvkms_disp[int32]
# NvKmsConnectorHandle, carried by 4 emitted member(s)
resource nvkms_connector[int32]
# NvKmsSurfaceHandle, carried by 13 emitted member(s)
resource nvkms_surface[int32]
# NvKmsFrameLockHandle, carried by 6 emitted member(s)
resource nvkms_frame_lock[int32]
# NvKmsDeferredRequestFifoHandle, carried by 4 emitted member(s)
resource nvkms_deferred_request_fifo[int32]
# NvKmsSwapGroupHandle, carried by 7 emitted member(s)
resource nvkms_swap_group[int32]
# NvKmsVblankSyncObjectHandle, carried by 2 emitted member(s)
resource nvkms_vblank_sync_object[int32]
# NvKmsVblankSemControlHandle, carried by 2 emitted member(s)
resource nvkms_vblank_sem_control[int32]
# NvKmsVblankIntrCallbackHandle, carried by 2 emitted member(s)
resource nvkms_vblank_intr_callback[int32]

# /dev/nvidia-modeset. The whole command set multiplexes through one
# kernel request number, 0xc0106d00, which nvkms-ioctl.h:47 builds as
# _IOWR(NVKMS_IOCTL_MAGIC, NVKMS_IOCTL_CMD, struct NvKmsIoctlParams).
# nvkms.c reads the leaf from NvKmsIoctlParams.cmd after
# copy_from_user, so each variant pins that field to its dispatch
# ordinal and sets size to its own parameter struct's measured size.
# Two of the 66 declared commands carry no dispatch entry and are
# absent here: NVKMS_IOCTL_GET_3DVISION_DONGLE_PARAM_BYTES and
# NVKMS_IOCTL_SET_3DVISION_AEGIS_PARAMS.
#
# One request number for 64 commands means a strace-shaped trace
# names the family and never the leaf, so tools/trace2seed.py cannot
# recover which modeset command a traced call was. That is a stated
# limitation of this branch and not a defect in the map.
ioctl$NVKMS_IOCTL_ALLOC_DEVICE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_alloc_device])
ioctl$NVKMS_IOCTL_FREE_DEVICE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_free_device])
ioctl$NVKMS_IOCTL_QUERY_DISP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_disp])
ioctl$NVKMS_IOCTL_QUERY_CONNECTOR_STATIC_DATA(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_connector_static_data])
ioctl$NVKMS_IOCTL_QUERY_CONNECTOR_DYNAMIC_DATA(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_connector_dynamic_data])
ioctl$NVKMS_IOCTL_QUERY_DPY_STATIC_DATA(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_dpy_static_data])
ioctl$NVKMS_IOCTL_QUERY_DPY_DYNAMIC_DATA(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_dpy_dynamic_data])
ioctl$NVKMS_IOCTL_VALIDATE_MODE_INDEX(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_validate_mode_index])
ioctl$NVKMS_IOCTL_VALIDATE_MODE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_validate_mode])
ioctl$NVKMS_IOCTL_SET_MODE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_mode])
ioctl$NVKMS_IOCTL_SET_CURSOR_IMAGE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_cursor_image])
ioctl$NVKMS_IOCTL_MOVE_CURSOR(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_move_cursor])
ioctl$NVKMS_IOCTL_SET_LUT(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_lut])
ioctl$NVKMS_IOCTL_CHECK_LUT_NOTIFIER(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_check_lut_notifier])
ioctl$NVKMS_IOCTL_IDLE_BASE_CHANNEL(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_idle_base_channel])
