# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetP2pCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetP2pCapsV2])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetActiveDeviceIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetActiveDeviceIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSyncGpuBoostGroupInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSyncGpuBoostGroupInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixExportObjectsToFd(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixExportObjectsToFd])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetP2pCapsMatrix(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetP2pCapsMatrix])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetVgxSystemInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetVgxSystemInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetBuildVersionV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetBuildVersionV2])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixMemacctGetLimits(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixMemacctGetLimits])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemNVPCFGetPowerModeInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemNVPCFGetPowerModeInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixImportObjectsFromFd(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixImportObjectsFromFd])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemDebugCtrlRmMsg(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemDebugCtrlRmMsg])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetProbedIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetProbedIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetUuidInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetUuidInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetUuidFromGpuId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetUuidFromGpuId])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetP2pCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetP2pCaps])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetChipsetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetChipsetInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetPerfSensorCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetPerfSensorCounters])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetExtendedPerfSensorCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetExtendedPerfSensorCounters])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrGetPerfSensorCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrGetPerfSensorCounters])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrGetExtendedPerfSensorCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrGetExtendedPerfSensorCounters])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsBatchControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsBatchControl])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrBatchControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrBatchControl])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetClassList(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetClassList])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAttachIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAttachIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetAttachedIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetAttachedIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuDetachIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuDetachIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetCpuInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetCpuInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSetSubProcessID(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSetSubProcessID])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixGetExportObjectInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixGetExportObjectInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixCreateExportObjectFd(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixCreateExportObjectFd])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetGpusPowerStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetGpusPowerStatus])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetProcAccountingInfo_v2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetProcAccountingInfo_v2])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdIdleChannels(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdIdleChannels])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetProcAccountingInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetProcAccountingInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemExecuteAcpiMethod(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemExecuteAcpiMethod])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetIdInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetIdInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixFlushUserCache(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixFlushUserCache])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetIdInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetIdInfoV2])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuDisableNvlinkInit(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuDisableNvlinkInit])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdPushUcodeImage(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdPushUcodeImage])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixExportObjectToFd(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixExportObjectToFd])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixMemacctSetLimits(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixMemacctSetLimits])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdOsUnixImportObjectFromFd(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdOsUnixImportObjectFromFd])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdVgpuGetVgpuVersion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdVgpuGetVgpuVersion])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGsyncGetAttachedIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGsyncGetAttachedIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdNvdGetTimestamp(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdNvdGetTimestamp])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientGetHandleInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientGetHandleInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientShareObject(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientShareObject])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientSubscribeToImexChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientSubscribeToImexChannel])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemNotifyEvent(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemNotifyEvent])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetPciInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetPciInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuQueryGpuDrainState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuQueryGpuDrainState])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGsyncGetIdInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGsyncGetIdInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdEventGetSystemEventData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdEventGetSystemEventData])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingState])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientGetAddrSpaceType(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientGetAddrSpaceType])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientGetAccessRights(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientGetAccessRights])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientSetInheritedSharePolicy(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientSetInheritedSharePolicy])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdClientGetChildHandle(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdClientGetChildHandle])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdObjectsAreDuplicates(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdObjectsAreDuplicates])
