# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# UVM and UVM tools. UVM_IOCTL_BASE(i) expands to i on Linux, so
# these request numbers carry no _IOC direction, type or size field.
ioctl$UVM_REGISTER_GPU_VASPACE(fd fd_nvidia_uvm, cmd const[0x19], arg ptr[inout, UVM_REGISTER_GPU_VASPACE_PARAMS])
ioctl$UVM_UNREGISTER_GPU_VASPACE(fd fd_nvidia_uvm, cmd const[0x1a], arg ptr[inout, UVM_UNREGISTER_GPU_VASPACE_PARAMS])
ioctl$UVM_REGISTER_CHANNEL(fd fd_nvidia_uvm, cmd const[0x1b], arg ptr[inout, UVM_REGISTER_CHANNEL_PARAMS])
ioctl$UVM_UNREGISTER_CHANNEL(fd fd_nvidia_uvm, cmd const[0x1c], arg ptr[inout, UVM_UNREGISTER_CHANNEL_PARAMS])
ioctl$UVM_ENABLE_PEER_ACCESS(fd fd_nvidia_uvm, cmd const[0x1d], arg ptr[inout, UVM_ENABLE_PEER_ACCESS_PARAMS])
ioctl$UVM_DISABLE_PEER_ACCESS(fd fd_nvidia_uvm, cmd const[0x1e], arg ptr[inout, UVM_DISABLE_PEER_ACCESS_PARAMS])
ioctl$UVM_MAP_EXTERNAL_ALLOCATION(fd fd_nvidia_uvm, cmd const[0x21], arg ptr[inout, UVM_MAP_EXTERNAL_ALLOCATION_PARAMS])
ioctl$UVM_FREE(fd fd_nvidia_uvm, cmd const[0x22], arg ptr[inout, UVM_FREE_PARAMS])
ioctl$UVM_REGISTER_GPU(fd fd_nvidia_uvm, cmd const[0x25], arg ptr[inout, UVM_REGISTER_GPU_PARAMS])
ioctl$UVM_UNREGISTER_GPU(fd fd_nvidia_uvm, cmd const[0x26], arg ptr[inout, UVM_UNREGISTER_GPU_PARAMS])
ioctl$UVM_PAGEABLE_MEM_ACCESS(fd fd_nvidia_uvm, cmd const[0x27], arg ptr[inout, UVM_PAGEABLE_MEM_ACCESS_PARAMS])
ioctl$UVM_SET_PREFERRED_LOCATION(fd fd_nvidia_uvm, cmd const[0x2a], arg ptr[inout, UVM_SET_PREFERRED_LOCATION_PARAMS])
ioctl$UVM_UNSET_PREFERRED_LOCATION(fd fd_nvidia_uvm, cmd const[0x2b], arg ptr[inout, UVM_UNSET_PREFERRED_LOCATION_PARAMS])
ioctl$UVM_ENABLE_READ_DUPLICATION(fd fd_nvidia_uvm, cmd const[0x2c], arg ptr[inout, UVM_ENABLE_READ_DUPLICATION_PARAMS])
ioctl$UVM_DISABLE_READ_DUPLICATION(fd fd_nvidia_uvm, cmd const[0x2d], arg ptr[inout, UVM_DISABLE_READ_DUPLICATION_PARAMS])
ioctl$UVM_SET_ACCESSED_BY(fd fd_nvidia_uvm, cmd const[0x2e], arg ptr[inout, UVM_SET_ACCESSED_BY_PARAMS])
ioctl$UVM_UNSET_ACCESSED_BY(fd fd_nvidia_uvm, cmd const[0x2f], arg ptr[inout, UVM_UNSET_ACCESSED_BY_PARAMS])
ioctl$UVM_MIGRATE(fd fd_nvidia_uvm, cmd const[0x33], arg ptr[inout, UVM_MIGRATE_PARAMS])
ioctl$UVM_TOOLS_READ_PROCESS_MEMORY(fd fd_nvidia_uvm, cmd const[0x3e], arg ptr[inout, UVM_TOOLS_READ_PROCESS_MEMORY_PARAMS])
ioctl$UVM_TOOLS_WRITE_PROCESS_MEMORY(fd fd_nvidia_uvm, cmd const[0x3f], arg ptr[inout, UVM_TOOLS_WRITE_PROCESS_MEMORY_PARAMS])
ioctl$UVM_TOOLS_GET_PROCESSOR_UUID_TABLE(fd fd_nvidia_uvm, cmd const[0x40], arg ptr[inout, UVM_TOOLS_GET_PROCESSOR_UUID_TABLE_PARAMS])
ioctl$UVM_MAP_DYNAMIC_PARALLELISM_REGION(fd fd_nvidia_uvm, cmd const[0x41], arg ptr[inout, UVM_MAP_DYNAMIC_PARALLELISM_REGION_PARAMS])
ioctl$UVM_UNMAP_EXTERNAL(fd fd_nvidia_uvm, cmd const[0x42], arg ptr[inout, UVM_UNMAP_EXTERNAL_PARAMS])
ioctl$UVM_TOOLS_FLUSH_EVENTS(fd fd_nvidia_uvm, cmd const[0x43], arg ptr[inout, UVM_TOOLS_FLUSH_EVENTS_PARAMS])
ioctl$UVM_ALLOC_SEMAPHORE_POOL(fd fd_nvidia_uvm, cmd const[0x44], arg ptr[inout, UVM_ALLOC_SEMAPHORE_POOL_PARAMS])
ioctl$UVM_CLEAN_UP_ZOMBIE_RESOURCES(fd fd_nvidia_uvm, cmd const[0x45], arg ptr[inout, UVM_CLEAN_UP_ZOMBIE_RESOURCES_PARAMS])
ioctl$UVM_PAGEABLE_MEM_ACCESS_ON_GPU(fd fd_nvidia_uvm, cmd const[0x46], arg ptr[inout, UVM_PAGEABLE_MEM_ACCESS_ON_GPU_PARAMS])
ioctl$UVM_POPULATE_PAGEABLE(fd fd_nvidia_uvm, cmd const[0x47], arg ptr[inout, UVM_POPULATE_PAGEABLE_PARAMS])
ioctl$UVM_VALIDATE_VA_RANGE(fd fd_nvidia_uvm, cmd const[0x48], arg ptr[inout, UVM_VALIDATE_VA_RANGE_PARAMS])
ioctl$UVM_CREATE_EXTERNAL_RANGE(fd fd_nvidia_uvm, cmd const[0x49], arg ptr[inout, UVM_CREATE_EXTERNAL_RANGE_PARAMS])
ioctl$UVM_MAP_EXTERNAL_SPARSE(fd fd_nvidia_uvm, cmd const[0x4a], arg ptr[inout, UVM_MAP_EXTERNAL_SPARSE_PARAMS])
