# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa2.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# /dev/dri. nvidia-drm is a DRM driver, so the core owns the
# request-number encoding and every command carries its own number.
# Each is _IOC-built from the direction macro the header names, the
# measured parameter size, DRM_IOCTL_BASE 'd' and the command
# number offset from DRM_COMMAND_BASE 0x40. Both bases come from
# the kernel's include/uapi/drm/drm.h, which this repository does
# not vendor.
#
# 4 of the 28 declared commands carry no entry in
# nv_drm_ioctls[] and are absent here:
# DRM_NVIDIA_REGISTER_ROI, DRM_NVIDIA_UNREGISTER_ROI,
# DRM_NVIDIA_GET_CRTC_ROI_CRCS, DRM_NVIDIA_GET_ROI_CAPABILITIES
#
# The two nodes do not grant the same set. drm_ioctl_permit at
# drm_ioctl.c:611 refuses a render client any command whose flag
# word omits DRM_RENDER_ALLOW, so the 21 flagged commands take
# fd_dri and accept either node, and the 3 that are card-only take
# fd_dri_card. Of those, these carry DRM_MASTER and reach a handler only
# while the opening file is the current DRM master, which
# drm_master_open at drm_auth.c:326 grants when the device has
# none:
# DRM_NVIDIA_GRANT_PERMISSIONS, DRM_NVIDIA_REVOKE_PERMISSIONS
ioctl$DRM_NVIDIA_GET_CRTC_CRC32(fd fd_dri, cmd const[0xc0086440], arg ptr[inout, drm_nvidia_get_crtc_crc32_params])
ioctl$DRM_NVIDIA_GEM_IMPORT_NVKMS_MEMORY(fd fd_dri, cmd const[0xc0206441], arg ptr[inout, drm_nvidia_gem_import_nvkms_memory_params])
ioctl$DRM_NVIDIA_GEM_IMPORT_USERSPACE_MEMORY(fd fd_dri, cmd const[0xc0186442], arg ptr[inout, drm_nvidia_gem_import_userspace_memory_params])
ioctl$DRM_NVIDIA_GET_DEV_INFO(fd fd_dri, cmd const[0xc0246443], arg ptr[inout, drm_nvidia_get_dev_info_params])
ioctl$DRM_NVIDIA_FENCE_SUPPORTED(fd fd_dri, cmd const[0x00006444])
ioctl$DRM_NVIDIA_PRIME_FENCE_CONTEXT_CREATE(fd fd_dri, cmd const[0xc0306445], arg ptr[inout, drm_nvidia_prime_fence_context_create_params])
ioctl$DRM_NVIDIA_GEM_PRIME_FENCE_ATTACH(fd fd_dri, cmd const[0x40106446], arg ptr[in, drm_nvidia_gem_prime_fence_attach_params])
ioctl$DRM_NVIDIA_GET_CLIENT_CAPABILITY(fd fd_dri_card, cmd const[0xc0106448], arg ptr[inout, drm_nvidia_get_client_capability_params])
ioctl$DRM_NVIDIA_GEM_EXPORT_NVKMS_MEMORY(fd fd_dri, cmd const[0xc0186449], arg ptr[inout, drm_nvidia_gem_export_nvkms_memory_params])
ioctl$DRM_NVIDIA_GEM_MAP_OFFSET(fd fd_dri, cmd const[0xc010644a], arg ptr[inout, drm_nvidia_gem_map_offset_params])
ioctl$DRM_NVIDIA_GEM_ALLOC_NVKMS_MEMORY(fd fd_dri, cmd const[0xc018644b], arg ptr[inout, drm_nvidia_gem_alloc_nvkms_memory_params])
ioctl$DRM_NVIDIA_GET_CRTC_CRC32_V2(fd fd_dri, cmd const[0xc01c644c], arg ptr[inout, drm_nvidia_get_crtc_crc32_v2_params])
ioctl$DRM_NVIDIA_GEM_EXPORT_DMABUF_MEMORY(fd fd_dri, cmd const[0xc018644d], arg ptr[inout, drm_nvidia_gem_export_dmabuf_memory_params])
ioctl$DRM_NVIDIA_GEM_IDENTIFY_OBJECT(fd fd_dri, cmd const[0xc008644e], arg ptr[inout, drm_nvidia_gem_identify_object_params])
ioctl$DRM_NVIDIA_DMABUF_SUPPORTED(fd fd_dri, cmd const[0x0000644f])
ioctl$DRM_NVIDIA_GET_DPY_ID_FOR_CONNECTOR_ID(fd fd_dri, cmd const[0xc0086450], arg ptr[inout, drm_nvidia_get_dpy_id_for_connector_id_params])
ioctl$DRM_NVIDIA_GET_CONNECTOR_ID_FOR_DPY_ID(fd fd_dri, cmd const[0xc0086451], arg ptr[inout, drm_nvidia_get_connector_id_for_dpy_id_params])
ioctl$DRM_NVIDIA_GRANT_PERMISSIONS(fd fd_dri_card, cmd const[0xc00c6452], arg ptr[inout, drm_nvidia_grant_permissions_params])
ioctl$DRM_NVIDIA_REVOKE_PERMISSIONS(fd fd_dri_card, cmd const[0xc0086453], arg ptr[inout, drm_nvidia_revoke_permissions_params])
ioctl$DRM_NVIDIA_SEMSURF_FENCE_CTX_CREATE(fd fd_dri, cmd const[0xc0206454], arg ptr[inout, drm_nvidia_semsurf_fence_ctx_create_params])
ioctl$DRM_NVIDIA_SEMSURF_FENCE_CREATE(fd fd_dri, cmd const[0xc0186455], arg ptr[inout, drm_nvidia_semsurf_fence_create_params])
ioctl$DRM_NVIDIA_SEMSURF_FENCE_WAIT(fd fd_dri, cmd const[0x40186456], arg ptr[in, drm_nvidia_semsurf_fence_wait_params])
ioctl$DRM_NVIDIA_SEMSURF_FENCE_ATTACH(fd fd_dri, cmd const[0x40186457], arg ptr[in, drm_nvidia_semsurf_fence_attach_params])
ioctl$DRM_NVIDIA_GET_DRM_FILE_UNIQUE_ID(fd fd_dri, cmd const[0xc0086458], arg ptr[inout, drm_nvidia_get_drm_file_unique_id_params])
